asin,price
5555991584,9.49
B0000000ZW,23.64
B00000016W,9.49
B00000016T,14.63
B00000017R,8.99
B0000001P4,13.98
B0000002HZ,15.48
B0000002J9,11.88
B0000002ME,8.94
B0000002O5,13.31
B0000002JR,15.1
B0000003S0,14.0
B0000004UU,8.2
B0000004VW,7.98
B0000004VK,5.99
B0000004XH,9.9
B0000004UM,5.99
B0000004UO,9.96
B0000004VN,23.88
B0000004TW,9.99
B00000050R,9.67
B0000004X1,5.8
B0000004YH,9.99
B000000509,9.99
B00000051K,8.99
B00000050T,7.29
B00000050N,9.99
B00000052P,9.99
B000000548,9.99
B000000518,14.0
B0000004ZO,9.91
B00000052Y,12.99
B00000053Q,9.24
B00000053B,12.49
B000000545,9.99
B00000054H,13.08
B00000053X,12.48
B000000559,9.74
B00000054A,19.99
B00000053G,29.95
B00000055E,17.36
B0000004YB,9.85
B000000536,17.95
B000000541,6.99
B000000504,30.87
B00000052I,8.76
B00000051I,8.99
B0000005XM,14.01
B00000064E,9.9
B00000064F,8.99
B00000064G,29.99
B0000008ZY,14.43
B0000009AN,40.78
B0000009OU,7.99
B0000009QO,9.49
B0000009UX,13.63
B0000009UZ,9.49
B0000009UW,23.96
B0000009V1,15.23
B0000009UT,25.06
B0000009YB,9.49
B0000009QT,6.99
B000000D7C,4.99
B000000EDW,9.49
B000000EE2,9.49
B000000EE4,9.49
B000000F52,16.88
B000000FG5,9.49
B000000HHU,8.99
B000000HJO,5.99
B000000HLL,9.49
B000000HKV,11.67
B000000HQ1,12.72
B000000HRS,23.96
B000000HRP,12.9
B000000I0D,7.99
B000000I0G,9.49
B000000I2R,11.82
B000000I0H,9.49
B000000IDJ,12.51
B000000IRN,7.99
B000000ISE,9.49
B000000IS5,6.99
B000000NN1,7.99
B000000OB7,10.0
B000000OMB,7.3
B000000OOE,4.99
B000000ORH,5.0
B000000OPC,6.5
B000000ORL,7.4
B000000OPZ,7.37
B000000OQS,9.49
B000000ORX,15.0
B000000OQL,7.38
B000000ORE,7.29
B000000OPM,8.99
B000000ORJ,10.3
B000000OT3,10.79
B000000OT5,9.49
B000000OQW,5.98
B000000OSL,7.38
B000000OQ5,7.25
B000000OVC,6.05
B000000OUJ,10.99
B000000ORB,5.0
B000000OSU,7.42
B000000OXD,7.98
B000000OU9,19.52
B000000OWM,11.18
B000000OME,14.98
B000000OYK,9.8
B000000P0N,8.99
B000000OUU,10.69
B000000OWT,9.99
B000000OWW,19.97
B000000OYB,9.49
B000000OYQ,10.28
B000000P0G,6.32
B000000TDH,17.99
B000000VC2,7.99
B000000W2Z,13.22
B000000W54,11.79
B000000W6X,11.29
B000000W7W,13.57
B000000W7O,13.37
B000000W98,12.98
B000000WBB,21.96
B000000WCT,14.92
B000000WGX,7.98
B000000WGZ,8.36
B000000WCV,9.9
B000000WHB,8.9
B000000WGN,39.99
B000000WHW,9.49
B000000WGP,9.53
B000000WGF,7.98
B000000WJ5,3.99
B000000WJA,4.0
B000000WH4,11.49
B000000WZ4,5.99
B000000Y1H,4.45
B000000Y2R,11.9
B000000Y1W,9.49
B000000Y5M,12.58
B000000Y5Y,9.33
B000000Y52,9.99
B000000YDT,8.99
B000000YES,16.08
B000000YAL,7.99
B000000YGZ,14.98
B000000YG5,5.85
B000000YIQ,9.99
B000000YFK,14.98
B000000ZHM,12.42
B000000ZGT,9.49
B000000ZHQ,9.49
B000000ZGO,14.98
B000000ZKD,21.54
B000000ZMS,23.74
B0000011MD,16.29
B0000011N5,37.96
B0000011P7,7.99
B0000011XM,17.51
B0000012T3,8.33
B0000013GB,8.88
B0000013GT,7.98
B0000013GH,9.14
B0000013G5,6.1
B0000013GL,6.77
B00000163G,14.99
B00000189I,13.0
B0000019GE,14.54
B0000019KE,8.7
B0000019KU,13.79
B0000019HU,12.83
B0000019KZ,15.18
B000001A5Z,7.24
B000001A6X,14.49
B000001A6N,9.49
B000001A8T,21.99
B000001A9C,17.48
B000001AAT,7.44
B000001A8C,9.0
B000001AA2,9.49
B000001A8H,9.49
B000001A5X,3.99
B000001ADF,10.0
B000001AEL,9.95
B000001AFF,7.86
B000001ABG,9.49
B000001AFH,15.49
B000001AAF,14.98
B000001AAB,5.94
B000001AFY,15.49
B000001AH0,6.44
B000001ADD,10.18
B000001AK5,5.0
B000001AEE,7.27
B000001AJO,8.99
B000001AJU,10.18
B000001AHX,9.49
B000001AKR,8.99
B000001ALK,11.53
B000001AKT,51.14
B000001AMX,38.1
B000001ANR,9.44
B000001ALI,9.69
B000001AJI,10.18
B000001ANM,35.97
B000001AJK,2.99
B000001AM7,9.49
B000001BZT,8.0
B000001D7E,8.99
B000001DQG,7.98
B000001DSD,9.49
B000001DUK,7.39
B000001DUP,7.99
B000001DU5,15.02
B000001DVR,9.99
B000001DWX,7.37
B000001DXH,27.52
B000001DYH,9.49
B000001DZ6,4.78
B000001DVP,7.08
B000001DZU,5.98
B000001E0O,17.95
B000001DYS,11.18
B000001DZO,35.0
B000001E44,7.32
B000001E56,10.23
B000001E58,8.39
B000001E0U,7.74
B000001E54,12.0
B000001E0S,7.41
B000001E46,8.99
B000001E8L,5.99
B000001E5X,7.35
B000001DYY,12.28
B000001EDN,14.53
B000001E0Q,7.37
B000001EEP,9.49
B000001EC1,8.8
B000001EFF,14.04
B000001EGC,4.99
B000001EGI,9.94
B000001EG2,7.98
B000001EG6,7.98
B000001EG8,7.98
B000001EE8,24.11
B000001EIW,13.99
B000001EJU,7.98
B000001EGA,4.99
B000001EKE,5.99
B000001EGE,7.98
B000001EM3,9.99
B000001EIU,20.06
B000001EP1,10.98
B000001EOG,6.99
B000001EW7,13.52
B000001EW3,9.5
B000001EXB,6.56
B000001EUP,7.24
B000001EWU,5.0
B000001F4Z,5.99
B000001F2S,7.98
B000001F00,9.49
B000001F38,8.99
B000001F6A,17.99
B000001F4T,23.96
B000001F4X,10.78
B000001F66,9.49
B000001F4B,5.82
B000001F9J,9.49
B000001EYI,18.98
B000001F6G,13.99
B000001F5Y,7.38
B000001FA7,6.99
B000001F7V,12.98
B000001FAO,9.49
B000001FC0,16.99
B000001F8P,14.98
B000001F9P,7.31
B000001FCM,23.96
B000001FE0,10.49
B000001F6P,10.0
B000001FAG,9.49
B000001FCB,11.88
B000001FCK,7.25
B000001F60,8.99
B000001FIH,9.49
B000001FD5,9.49
B000001FFJ,8.64
B000001FJV,4.09
B000001FJY,6.44
B000001FKJ,7.29
B000001FKH,7.47
B000001FJW,12.49
B000001FNE,9.49
B000001FOJ,11.18
B000001FND,10.78
B000001FT9,18.53
B000001FT2,7.34
B000001FQI,9.49
B000001FU9,19.96
B000001FU5,13.48
B000001FPI,7.31
B000001FVL,7.99
B000001FU6,7.98
B000001FTX,8.68
B000001FUB,5.98
B000001FXV,9.49
B000001FUF,7.54
B000001FWQ,11.98
B000001FZ6,13.79
B000001G09,13.98
B000001FTS,7.99
B000001G07,7.22
B000001FYF,10.98
B000001FZW,5.12
B000001G03,7.25
B000001G0U,4.99
B000001G0E,7.26
B000001G0Q,29.99
B000001FZH,9.99
B000001I0O,9.54
B000001I0C,7.38
B000001I0R,10.18
B000001IPS,12.8
B000001IU1,12.75
B000001O4U,9.49
B000001PGZ,8.91
B000001QJN,16.78
B000001UNF,9.49
B000001U4Y,7.27
B000001UK0,8.99
B000001UKE,8.99
B000001Y15,9.49
B000001Y13,8.76
B000001Y5B,6.56
B000001Y1B,13.72
B000001Y3J,8.99
B000001Y47,11.99
B000001Y5D,7.32
B000001Y4M,9.5
B000001Y5F,7.34
B000001Y61,10.75
B000001Y4W,7.38
B000001Y73,7.35
B000001Y57,7.29
B000001ZCS,9.49
B000001ZBL,16.3
B00000203G,15.86
B00000235Q,9.49
B0000024I7,10.71
B0000024JD,12.85
B0000024IB,10.29
B0000024IS,12.7
B0000024L0,10.39
B0000024IY,9.62
B0000024LT,9.49
B0000024JZ,7.4
B0000024LW,10.98
B0000024MZ,14.99
B0000024LN,11.04
B0000024KT,9.49
B0000024KQ,14.19
B0000024IE,7.27
B0000024MU,12.06
B0000024II,10.0
B0000024S9,9.99
B0000024T5,8.57
B0000024SN,9.99
B0000024JN,10.0
B0000024VP,9.99
B0000024TT,16.93
B0000024PC,9.99
B0000024VV,11.98
B0000024UX,12.22
B0000024WW,9.99
B0000024VT,9.99
B0000024VQ,11.98
B0000024ZQ,7.92
B0000024YL,16.99
B000002510,19.96
B0000024WG,11.65
B0000024ZC,31.4
B0000024ZV,9.68
B0000024XY,9.99
B000002537,8.99
B000002539,9.99
B00000251D,8.99
B00000253N,6.67
B00000253J,10.68
B0000024ZF,6.99
B0000024WV,10.69
B00000255B,8.99
B00000252W,25.0
B00000255A,9.99
B00000254I,7.92
B00000256E,5.85
B000002562,7.99
B00000250W,9.83
B000002564,19.99
B00000257B,8.99
B00000259D,6.71
B000002563,9.95
B00000258G,12.99
B00000259L,8.3
B0000025AD,4.7
B0000025AM,19.96
B00000256G,7.54
B0000025BE,9.99
B0000025BA,5.12
B0000025BT,7.99
B0000025CY,10.82
B0000025BF,11.98
B0000025AK,4.74
B0000025D3,8.99
B0000025BY,9.44
B0000025CM,21.95
B0000025A7,20.95
B0000025AS,5.99
B0000025DR,11.18
B0000025DD,8.91
B0000025F7,9.99
B0000025B9,12.94
B0000025BH,8.99
B0000025EN,8.99
B0000025C3,11.88
B0000025H2,29.99
B0000025FG,27.99
B0000025GB,12.23
B0000025DT,5.99
B0000025CO,16.99
B0000025HK,9.99
B0000025IA,11.95
B0000025ED,12.9
B0000025FJ,11.16
B0000025HE,15.95
B0000025K6,8.99
B0000025GT,15.06
B0000025KF,12.99
B0000025L7,7.68
B0000025LB,7.99
B0000024ZL,9.99
B0000025NU,4.51
B0000025GR,15.94
B0000025NB,4.99
B0000025OA,5.99
B0000025NJ,18.52
B0000025JT,7.98
B0000025OL,14.61
B0000025HY,19.95
B0000025OY,7.0
B0000025R3,14.99
B0000025JY,19.52
B0000025RM,8.91
B0000025RD,6.69
B0000025OR,5.99
B0000025UL,7.95
B0000025RI,5.0
B0000025TB,8.99
B0000025UZ,13.9
B0000025ON,6.64
B0000025YM,9.99
B0000025YO,9.99
B0000025VL,11.99
B0000025YF,5.99
B0000025V4,20.0
B0000025VC,8.91
B0000025WY,8.68
B0000025WQ,14.99
B0000025Z4,25.0
B0000025V1,9.99
B000002605,6.88
B0000025Z8,8.99
B0000025XA,12.94
B0000025XT,9.9
B00000261U,11.98
B00000261N,8.91
B00000261P,8.82
B000002610,9.99
B0000025ZZ,9.99
B0000025VH,9.99
B0000025YB,16.12
B00000263P,19.96
B00000260Q,11.98
B00000263H,8.91
B00000264F,9.9
B000002652,11.98
B000002638,11.98
B00000264E,7.49
B00000266C,7.94
B0000025ZB,3.7
B00000266N,12.94
B00000269M,34.99
B000002631,6.94
B00000268T,20.55
B00000266K,6.69
B0000026BA,9.99
B00000267I,3.99
B0000026CZ,9.99
B0000026IC,0.99
B0000026IF,9.99
B0000026IJ,9.99
B0000026KO,11.98
B0000026HY,27.49
B0000026L1,39.19
B0000026LT,8.99
B0000026J6,11.85
B0000026KZ,8.99
B0000026M1,2.99
B0000026QU,11.98
B0000026RS,9.99
B0000026SF,8.99
B0000026QS,7.99
B0000026TQ,4.99
B0000026W6,27.49
B0000026WD,9.99
B0000026T4,5.0
B0000026UV,8.99
B000002728,8.99
B00000272N,4.99
B00000273U,4.99
B000002735,59.99
B000002757,16.99
B00000273W,9.99
B0000027DL,6.78
B0000027DJ,8.99
B0000027E4,11.98
B0000027H0,9.43
B0000027HU,4.65
B0000027H5,15.91
B0000027S9,13.57
B0000027RY,11.99
B000002879,6.74
B000002859,15.66
B0000028QO,9.99
B0000028PD,9.99
B0000028SB,9.95
B0000028RG,30.43
B0000028RR,7.21
B0000028XW,9.99
B0000028W9,7.22
B00000294R,9.35
B00000295Y,7.98
B000002962,8.45
B00000295A,11.98
B0000029AS,7.98
B0000029AN,7.98
B0000029B3,32.37
B0000029B0,4.99
B0000029BG,9.69
B0000029AW,9.86
B0000029DD,4.99
B0000029AP,9.38
B000002977,4.48
B0000029FW,13.95
B0000029AL,7.99
B0000029AU,8.99
B0000029I0,17.99
B0000029GI,11.64
B0000029J5,4.99
B000002A5J,3.99
B000002A4G,9.99
B000002A5E,9.99
B000002AAJ,7.98
B000002ACB,9.99
B000002AAL,24.99
B000002ABF,40.95
B000002AEN,5.99
B000002AH6,8.72
B000002AHQ,9.99
B000002AI3,13.07
B000002AIB,6.99
B000002AGW,6.99
B000002AMJ,9.99
B000002AI9,7.99
B000002AP1,39.99
B000002ASA,4.99
B000002AVB,12.94
B000002AXG,12.83
B000002AV5,10.99
B000002AZP,9.99
B000002AZX,25.95
B000002AZY,7.99
B000002B0J,8.4
B000002AZZ,9.99
B000002B0S,16.8
B000002B8A,12.15
B000002BA5,7.77
B000002B2N,9.99
B000002B56,11.98
B000002BGY,8.99
B000002BHM,4.22
B000002BE9,8.99
B000002BFL,11.99
B000002BLH,7.95
B000002BOJ,6.42
B000002BTF,8.99
B000002BSG,5.21
B000002BZ6,14.14
B000002BVN,18.54
B000002BRB,9.99
B000002BZD,6.99
B000002BSF,4.54
B000002C2E,8.29
B000002G0O,9.49
B000002G1R,9.49
B000002G2R,10.83
B000002G3A,9.49
B000002G6J,11.95
B000002G7G,7.31
B000002G1T,6.43
B000002G8H,15.5
B000002G77,17.09
B000002GA9,9.49
B000002GAS,7.39
B000002GAF,7.37
B000002GBH,10.77
B000002GAG,9.49
B000002GC0,12.42
B000002G50,10.0
B000002GBL,9.49
B000002GA0,6.52
B000002GE7,10.14
B000002GC2,6.88
B000002GC4,7.35
B000002GDL,13.98
B000002GE1,7.25
B000002GAC,12.79
B000002GDF,7.73
B000002GF0,5.64
B000002GHS,9.15
B000002GCW,29.94
B000002GFW,15.0
B000002GFU,29.39
B000002GIG,9.49
B000002GFQ,5.99
B000002GGU,4.85
B000002GCP,23.96
B000002GHB,5.8
B000002GLI,7.37
B000002GK7,13.56
B000002GK1,6.66
B000002GQI,9.49
B000002GQK,11.98
B000002GOZ,7.31
B000002GKT,7.02
B000002GXO,9.69
B000002GQE,9.49
B000002GXQ,11.04
B000002GYW,9.95
B000002GXD,4.98
B000002GXG,33.0
B000002GX2,9.38
B000002GZ1,6.99
B000002GYQ,19.52
B000002GYN,9.19
B000002GYL,10.27
B000002GVS,8.99
B000002GXC,7.92
B000002H1C,10.88
B000002GXU,16.44
B000002GQH,11.49
B000002H1H,12.5
B000002GWZ,7.99
B000002GJB,12.02
B000002H3D,11.18
B000002GX3,7.18
B000002H1T,5.0
B000002H2J,13.97
B000002GXX,11.26
B000002GXL,7.32
B000002GVW,7.98
B000002H6S,9.49
B000002H7I,7.91
B000002H84,12.14
B000002H58,13.98
B000002H8I,15.39
B000002HB0,54.99
B000002HAJ,26.29
B000002H72,9.49
B000002H8B,10.95
B000002HAH,7.92
B000002H9V,16.99
B000002HCV,9.49
B000002HAR,13.98
B000002HBA,14.99
B000002H8P,13.98
B000002HCM,25.0
B000002HF0,9.49
B000002HDG,7.17
B000002HFN,5.99
B000002HGD,14.99
B000002HAL,5.05
B000002HDL,7.99
B000002HHP,11.19
B000002HKC,7.67
B000002HM0,9.49
B000002HK2,18.01
B000002HN0,13.98
B000002HKA,9.78
B000002HKU,9.49
B000002HM6,9.49
B000002HRC,4.99
B000002HQD,9.49
B000002HQ3,23.89
B000002HQY,11.79
B000002I2W,8.91
B000002I4U,9.49
B000002I2R,7.99
B000002I60,6.99
B000002I55,11.49
B000002I95,8.99
B000002I3M,13.98
B000002I8D,5.0
B000002I9H,9.49
B000002IG4,11.55
B000002II2,17.36
B000002IH5,5.85
B000002IHQ,5.0
B000002IHD,11.04
B000002IH3,13.98
B000002I7U,7.99
B000002IJG,20.56
B000002IIQ,13.05
B000002IIL,6.63
B000002IH8,9.49
B000002IOW,5.57
B000002INL,19.98
B000002IPC,23.49
B000002IP1,9.45
B000002INP,10.0
B000002IOT,12.98
B000002IR9,12.98
B000002IQ9,4.64
B000002IRM,14.04
B000002ITU,13.98
B000002IT2,9.91
B000002IR7,12.98
B000002IQI,7.74
B000002IRW,28.49
B000002IYI,18.48
B000002IXU,12.25
B000002J11,10.75
B000002IXB,9.49
B000002IWU,10.12
B000002IWQ,14.99
B000002J2Z,15.07
B000002J2S,5.0
B000002J4R,18.93
B000002J90,4.22
B000002J5U,19.52
B000002J5S,11.3
B000002J88,7.8
B000002JB3,6.71
B000002JAI,14.99
B000002JBB,12.95
B000002J8Y,11.13
B000002JJU,13.97
B000002JKX,12.23
B000002JKY,9.49
B000002JQR,10.49
B000002JN4,11.29
B000002JN6,12.98
B000002JV1,13.98
B000002JO2,20.78
B000002KAP,9.49
B000002K9P,9.49
B000002KBB,7.42
B000002KC2,13.99
B000002KDB,9.49
B000002KC4,9.49
B000002KCO,15.99
B000002KBA,19.0
B000002KC5,17.59
B000002KBR,4.95
B000002KBK,14.43
B000002KE5,8.52
B000002KBW,20.62
B000002KE4,7.99
B000002KEI,10.46
B000002KDQ,5.99
B000002KEJ,12.04
B000002KA5,7.87
B000002KD5,7.99
B000002KHB,11.48
B000002KF2,20.89
B000002KHQ,5.0
B000002KH1,6.99
B000002KEV,7.16
B000002KEN,7.37
B000002KGE,13.98
B000002KJ4,13.04
B000002KE7,19.05
B000002KFT,5.0
B000002KH3,3.99
B000002KFV,12.98
B000002KIP,19.23
B000002KK1,8.91
B000002KJY,12.98
B000002KEP,6.29
B000002KLC,7.99
B000002KKD,6.46
B000002KL7,12.1
B000002KKX,9.69
B000002KKN,5.99
B000002KNM,25.93
B000002KLM,7.64
B000002KLZ,13.69
B000002KFN,10.0
B000002KK2,5.0
B000002KNL,13.98
B000002KMI,14.42
B000002KNO,9.49
B000002KJ1,12.98
B000002KNG,12.38
B000002KME,8.99
B000002KO5,9.49
B000002KOQ,7.98
B000002KN3,17.2
B000002KLL,11.88
B000002KO1,9.05
B000002KLN,9.99
B000002KYO,18.52
B000002KXX,7.98
B000002KYU,9.49
B000002KOA,8.65
B000002KYC,15.72
B000002KXO,10.99
B000002KOS,11.22
B000002KYY,8.99
B000002KZQ,11.49
B000002KZR,9.99
B000002L22,9.49
B000002L3P,12.95
B000002L64,6.99
B000002L7Y,14.49
B000002L6Z,9.4
B000002L70,12.21
B000002L94,9.49
B000002LB7,9.49
B000002L75,12.98
B000002L7G,9.49
B000002LAK,9.49
B000002LBX,10.11
B000002L8T,9.49
B000002L66,5.0
B000002L8Z,9.89
B000002L5U,5.82
B000002L7Z,11.04
B000002LBT,13.95
B000002LA4,4.7
B000002LBM,14.79
B000002LBW,9.99
B000002LAC,4.99
B000002LBY,19.36
B000002LC6,9.49
B000002LCQ,9.21
B000002L82,20.24
B000002L8V,7.32
B000002L4I,13.03
B000002LE9,12.5
B000002L86,12.98
B000002LAT,12.98
B000002LBV,9.99
B000002LFJ,15.72
B000002LFG,9.49
B000002LFZ,9.0
B000002L9B,7.04
B000002LE6,16.35
B000002LD5,12.98
B000002LD2,9.99
B000002LEO,13.98
B000002LJF,18.37
B000002LJA,19.75
B000002LGU,23.46
B000002LGQ,6.35
B000002LKN,9.49
B000002LLA,9.97
B000002LH9,11.74
B000002LM3,10.7
B000002LM7,9.49
B000002LMO,34.99
B000002LKU,12.98
B000002LGL,9.49
B000002LOO,20.64
B000002LP2,10.83
B000002LQR,10.89
B000002LN4,13.98
B000002LN0,29.99
B000002LP7,15.39
B000002LSO,12.98
B000002LTK,39.99
